

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1022     05A8  0873               	movf	?___wmul,w
  1023     05A9  00CC               	movwf	soundPlay@duration
  1024     05AA  120A  118A  2452  120A  118A  	fcall	_soundPlay
  1025     05AF                     l1807:
  1026                           
  1027                           ;test2.c: 124:             _delay((unsigned long)((50)*(20000000/4000.0)));
  1028     05AF  3002               	movlw	2
  1029     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1030     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1031     05B2  00D6               	movwf	??_main+2
  1032     05B3  3045               	movlw	69
  1033     05B4  00D5               	movwf	??_main+1
  1034     05B5  30A9               	movlw	169
  1035     05B6  00D4               	movwf	??_main
  1036     05B7                     u2257:
  1037     05B7  0BD4               	decfsz	??_main,f
  1038     05B8  2DB7               	goto	u2257
  1039     05B9  0BD5               	decfsz	??_main+1,f
  1040     05BA  2DB7               	goto	u2257
  1041     05BB  0BD6               	decfsz	??_main+2,f
  1042     05BC  2DB7               	goto	u2257
  1043     05BD                     l1809:
  1044                           
  1045                           ;test2.c: 125:             }
  1046     05BD  3001               	movlw	1
  1047     05BE  00FF               	movwf	btemp+1
  1048     05BF  087F               	movf	btemp+1,w
  1049     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1050     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1051     05C2  07DA               	addwf	main@i,f
  1052     05C3                     l1811:
  1053     05C3  3041               	movlw	65
  1054     05C4  025A               	subwf	main@i,w
  1055     05C5  1C03               	skipc
  1056     05C6  2DC8               	goto	u2241
  1057     05C7  2DC9               	goto	u2240
  1058     05C8                     u2241:
  1059     05C8  2D4B               	goto	l76
  1060     05C9                     u2240:
  1061     05C9                     l1813:
  1062                           
  1063                           ;test2.c: 126:             _delay((unsigned long)((3000)*(20000000/4000.0)));
  1064     05C9  304D               	movlw	77
  1065     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1066     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1067     05CC  00D6               	movwf	??_main+2
  1068     05CD  3019               	movlw	25
  1069     05CE  00D5               	movwf	??_main+1
  1070     05CF  304F               	movlw	79
  1071     05D0  00D4               	movwf	??_main
  1072     05D1                     u2267:
  1073     05D1  0BD4               	decfsz	??_main,f
  1074     05D2  2DD1               	goto	u2267
  1075     05D3  0BD5               	decfsz	??_main+1,f
  1076     05D4  2DD1               	goto	u2267
  1077     05D5  0BD6               	decfsz	??_main+2,f
  1078     05D6  2DD1               	goto	u2267
  1079                           
  1080                           ;test2.c: 127:         }
  1081     05D7  2D44               	goto	l1785
  1082     05D8                     l1815:
  1083                           
  1084                           ;test2.c: 129:             PORTD = 0x00;
  1085     05D8  0188               	clrf	8	;volatile
  1086     05D9                     l1817:
  1087                           
  1088                           ;test2.c: 130:             switchRitm = 1;
  1089     05D9  01DD               	clrf	_switchRitm
  1090     05DA  0ADD               	incf	_switchRitm,f
  1091     05DB  2D44               	goto	l1785
  1092     05DC  120A  118A  280E   	ljmp	start
  1093     05DF                     __end_of_main:
  1094                           
  1095                           	psect	text1
  1096     0452                     __ptext1:	
  1097 ;; *************** function _soundPlay *****************
  1098 ;; Defined at:
  1099 ;;		line 64 in file "test2.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  freq            2   42[BANK0 ] unsigned int 
  1102 ;;  duration        2   44[BANK0 ] unsigned int 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  period          4   48[BANK0 ] float 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       4       0       0       0
  1115 ;;      Locals:         0       4       0       0       0
  1116 ;;      Temps:          0       2       0       0       0
  1117 ;;      Totals:         0      10       0       0       0
  1118 ;;Total ram usage:       10 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 3
  1121 ;; This function calls:
  1122 ;;		_Delay_Ms
  1123 ;;		___fldiv
  1124 ;;		___flsub
  1125 ;;		___fltol
  1126 ;;		___xxtofl
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     0452                     _soundPlay:	
  1133                           ;psect for function _soundPlay
  1134                           
  1135     0452                     l1709:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _soundPlay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1138                           
  1139                           
  1140                           ;test2.c: 65:     float period;;test2.c: 66:     period = 400000.0/freq;
  1141     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1142     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0454  084A               	movf	soundPlay@freq,w
  1144     0455  00F3               	movwf	___xxtofl@val
  1145     0456  084B               	movf	soundPlay@freq+1,w
  1146     0457  00F4               	movwf	___xxtofl@val+1
  1147     0458  01F5               	clrf	___xxtofl@val+2
  1148     0459  01F6               	clrf	___xxtofl@val+3
  1149     045A  3000               	movlw	0
  1150     045B  120A  118A  25DF  120A  118A  	fcall	___xxtofl
  1151     0460  0876               	movf	?___xxtofl+3,w
  1152     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0463  00A9               	movwf	___fldiv@a+3
  1155     0464  0875               	movf	?___xxtofl+2,w
  1156     0465  00A8               	movwf	___fldiv@a+2
  1157     0466  0874               	movf	?___xxtofl+1,w
  1158     0467  00A7               	movwf	___fldiv@a+1
  1159     0468  0873               	movf	?___xxtofl,w
  1160     0469  00A6               	movwf	___fldiv@a
  1161     046A  3048               	movlw	72
  1162     046B  00AD               	movwf	___fldiv@b+3
  1163     046C  30C3               	movlw	195
  1164     046D  00AC               	movwf	___fldiv@b+2
  1165     046E  3050               	movlw	80
  1166     046F  00AB               	movwf	___fldiv@b+1
  1167     0470  3000               	movlw	0
  1168     0471  00AA               	movwf	___fldiv@b
  1169     0472  120A  118A  2283  120A  118A  	fcall	___fldiv
  1170     0477  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0478  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0479  0829               	movf	?___fldiv+3,w
  1173     047A  00D3               	movwf	soundPlay@period+3
  1174     047B  0828               	movf	?___fldiv+2,w
  1175     047C  00D2               	movwf	soundPlay@period+2
  1176     047D  0827               	movf	?___fldiv+1,w
  1177     047E  00D1               	movwf	soundPlay@period+1
  1178     047F  0826               	movf	?___fldiv,w
  1179     0480  00D0               	movwf	soundPlay@period
  1180                           
  1181                           ;test2.c: 67:     period = 65536 - period;
  1182     0481  0853               	movf	soundPlay@period+3,w
  1183     0482  00AF               	movwf	___flsub@a+3
  1184     0483  0852               	movf	soundPlay@period+2,w
  1185     0484  00AE               	movwf	___flsub@a+2
  1186     0485  0851               	movf	soundPlay@period+1,w
  1187     0486  00AD               	movwf	___flsub@a+1
  1188     0487  0850               	movf	soundPlay@period,w
  1189     0488  00AC               	movwf	___flsub@a
  1190     0489  3047               	movlw	71
  1191     048A  00B3               	movwf	___flsub@b+3
  1192     048B  3080               	movlw	128
  1193     048C  00B2               	movwf	___flsub@b+2
  1194     048D  3000               	movlw	0
  1195     048E  00B1               	movwf	___flsub@b+1
  1196     048F  3000               	movlw	0
  1197     0490  00B0               	movwf	___flsub@b
  1198     0491  120A  158A  27A8  120A  118A  	fcall	___flsub
  1199     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0497  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0498  082F               	movf	?___flsub+3,w
  1202     0499  00D3               	movwf	soundPlay@period+3
  1203     049A  082E               	movf	?___flsub+2,w
  1204     049B  00D2               	movwf	soundPlay@period+2
  1205     049C  082D               	movf	?___flsub+1,w
  1206     049D  00D1               	movwf	soundPlay@period+1
  1207     049E  082C               	movf	?___flsub,w
  1208     049F  00D0               	movwf	soundPlay@period
  1209                           
  1210                           ;test2.c: 68:     timerH = (char)(period / 256);
  1211     04A0  0853               	movf	soundPlay@period+3,w
  1212     04A1  00AD               	movwf	___fldiv@b+3
  1213     04A2  0852               	movf	soundPlay@period+2,w
  1214     04A3  00AC               	movwf	___fldiv@b+2
  1215     04A4  0851               	movf	soundPlay@period+1,w
  1216     04A5  00AB               	movwf	___fldiv@b+1
  1217     04A6  0850               	movf	soundPlay@period,w
  1218     04A7  00AA               	movwf	___fldiv@b
  1219     04A8  3043               	movlw	67
  1220     04A9  00A9               	movwf	___fldiv@a+3
  1221     04AA  3080               	movlw	128
  1222     04AB  00A8               	movwf	___fldiv@a+2
  1223     04AC  3000               	movlw	0
  1224     04AD  00A7               	movwf	___fldiv@a+1
  1225     04AE  3000               	movlw	0
  1226     04AF  00A6               	movwf	___fldiv@a
  1227     04B0  120A  118A  2283  120A  118A  	fcall	___fldiv
  1228     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1229     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1230     04B7  0829               	movf	?___fldiv+3,w
  1231     04B8  00C3               	movwf	___fltol@f1+3
  1232     04B9  0828               	movf	?___fldiv+2,w
  1233     04BA  00C2               	movwf	___fltol@f1+2
  1234     04BB  0827               	movf	?___fldiv+1,w
  1235     04BC  00C1               	movwf	___fltol@f1+1
  1236     04BD  0826               	movf	?___fldiv,w
  1237     04BE  00C0               	movwf	___fltol@f1
  1238     04BF  120A  118A  2788  120A  118A  	fcall	___fltol
  1239     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1240     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1241     04C6  0840               	movf	?___fltol,w
  1242     04C7  00DC               	movwf	_timerH
  1243                           
  1244                           ;test2.c: 69:     timerL = (char)(period - 256 * timerH);
  1245     04C8  0853               	movf	soundPlay@period+3,w
  1246     04C9  00B3               	movwf	___flsub@b+3
  1247     04CA  0852               	movf	soundPlay@period+2,w
  1248     04CB  00B2               	movwf	___flsub@b+2
  1249     04CC  0851               	movf	soundPlay@period+1,w
  1250     04CD  00B1               	movwf	___flsub@b+1
  1251     04CE  0850               	movf	soundPlay@period,w
  1252     04CF  00B0               	movwf	___flsub@b
  1253     04D0  085C               	movf	_timerH,w
  1254     04D1  00CE               	movwf	??_soundPlay
  1255     04D2  01CF               	clrf	??_soundPlay+1
  1256     04D3  084E               	movf	??_soundPlay,w
  1257     04D4  00CF               	movwf	??_soundPlay+1
  1258     04D5  01CE               	clrf	??_soundPlay
  1259     04D6  084E               	movf	??_soundPlay,w
  1260     04D7  00F3               	movwf	___xxtofl@val
  1261     04D8  084F               	movf	??_soundPlay+1,w
  1262     04D9  00F4               	movwf	___xxtofl@val+1
  1263     04DA  3000               	movlw	0
  1264     04DB  1BF4               	btfsc	___xxtofl@val+1,7
  1265     04DC  30FF               	movlw	255
  1266     04DD  00F5               	movwf	___xxtofl@val+2
  1267     04DE  00F6               	movwf	___xxtofl@val+3
  1268     04DF  3001               	movlw	1
  1269     04E0  120A  118A  25DF  120A  118A  	fcall	___xxtofl
  1270     04E5  0876               	movf	?___xxtofl+3,w
  1271     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1272     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1273     04E8  00AF               	movwf	___flsub@a+3
  1274     04E9  0875               	movf	?___xxtofl+2,w
  1275     04EA  00AE               	movwf	___flsub@a+2
  1276     04EB  0874               	movf	?___xxtofl+1,w
  1277     04EC  00AD               	movwf	___flsub@a+1
  1278     04ED  0873               	movf	?___xxtofl,w
  1279     04EE  00AC               	movwf	___flsub@a
  1280     04EF  120A  158A  27A8  120A  118A  	fcall	___flsub
  1281     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1282     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1283     04F6  082F               	movf	?___flsub+3,w
  1284     04F7  00C3               	movwf	___fltol@f1+3
  1285     04F8  082E               	movf	?___flsub+2,w
  1286     04F9  00C2               	movwf	___fltol@f1+2
  1287     04FA  082D               	movf	?___flsub+1,w
  1288     04FB  00C1               	movwf	___fltol@f1+1
  1289     04FC  082C               	movf	?___flsub,w
  1290     04FD  00C0               	movwf	___fltol@f1
  1291     04FE  120A  118A  2788  120A  118A  	fcall	___fltol
  1292     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1293     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0505  0840               	movf	?___fltol,w
  1295     0506  00DB               	movwf	_timerL
  1296     0507                     l1711:
  1297                           
  1298                           ;test2.c: 70:     TMR1H = timerH;
  1299     0507  085C               	movf	_timerH,w
  1300     0508  008F               	movwf	15	;volatile
  1301     0509                     l1713:
  1302                           
  1303                           ;test2.c: 71:     TMR1L = timerL;
  1304     0509  085B               	movf	_timerL,w
  1305     050A  008E               	movwf	14	;volatile
  1306     050B                     l1715:
  1307                           
  1308                           ;test2.c: 72:     T1CONbits.TMR1ON = 1;
  1309     050B  1410               	bsf	16,0	;volatile
  1310     050C                     l1717:
  1311                           
  1312                           ;test2.c: 73:     Delay_Ms(duration);
  1313     050C  084D               	movf	soundPlay@duration+1,w
  1314     050D  00F4               	movwf	Delay_Ms@s+1
  1315     050E  084C               	movf	soundPlay@duration,w
  1316     050F  00F3               	movwf	Delay_Ms@s
  1317     0510  120A  158A  278C  120A  118A  	fcall	_Delay_Ms
  1318     0515                     l1719:
  1319                           
  1320                           ;test2.c: 74:     T1CONbits.TMR1ON = 0;
  1321     0515  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0516  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0517  1010               	bcf	16,0	;volatile
  1324     0518                     l69:
  1325     0518  0008               	return
  1326     0519                     __end_of_soundPlay:
  1327                           
  1328                           	psect	text2
  1329     05DF                     __ptext2:	
  1330 ;; *************** function ___xxtofl *****************
  1331 ;; Defined at:
  1332 ;;		line 10 in file "E:\XC8 Compiler\pic\sources\c90\common\xxtofl.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  sign            1    wreg     unsigned char 
  1335 ;;  val             4    3[COMMON] long 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  sign            1    0[BANK0 ] unsigned char 
  1338 ;;  arg             4    2[BANK0 ] unsigned long 
  1339 ;;  exp             1    1[BANK0 ] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  4    3[COMMON] unsigned char 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, btemp+1
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         4       0       0       0       0
  1350 ;;      Locals:         0       6       0       0       0
  1351 ;;      Temps:          4       0       0       0       0
  1352 ;;      Totals:         8       6       0       0       0
  1353 ;;Total ram usage:       14 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_soundPlay
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     05DF                     ___xxtofl:	
  1364                           ;psect for function ___xxtofl
  1365                           
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1369                           ;___xxtofl@sign stored from wreg
  1370     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1371     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1372     05E1  00A0               	movwf	___xxtofl@sign
  1373     05E2                     l1661:
  1374     05E2  0820               	movf	___xxtofl@sign,w
  1375     05E3  1903               	btfsc	3,2
  1376     05E4  2DE6               	goto	u1991
  1377     05E5  2DE7               	goto	u1990
  1378     05E6                     u1991:
  1379     05E6  2DFB               	goto	l1667
  1380     05E7                     u1990:
  1381     05E7                     l1663:
  1382     05E7  1FF6               	btfss	___xxtofl@val+3,7
  1383     05E8  2DEA               	goto	u2001
  1384     05E9  2DEB               	goto	u2000
  1385     05EA                     u2001:
  1386     05EA  2DFB               	goto	l1667
  1387     05EB                     u2000:
  1388     05EB                     l1665:
  1389     05EB  0973               	comf	___xxtofl@val,w
  1390     05EC  00A2               	movwf	___xxtofl@arg
  1391     05ED  0974               	comf	___xxtofl@val+1,w
  1392     05EE  00A3               	movwf	___xxtofl@arg+1
  1393     05EF  0975               	comf	___xxtofl@val+2,w
  1394     05F0  00A4               	movwf	___xxtofl@arg+2
  1395     05F1  0976               	comf	___xxtofl@val+3,w
  1396     05F2  00A5               	movwf	___xxtofl@arg+3
  1397     05F3  0AA2               	incf	___xxtofl@arg,f
  1398     05F4  1903               	skipnz
  1399     05F5  0AA3               	incf	___xxtofl@arg+1,f
  1400     05F6  1903               	skipnz
  1401     05F7  0AA4               	incf	___xxtofl@arg+2,f
  1402     05F8  1903               	skipnz
  1403     05F9  0AA5               	incf	___xxtofl@arg+3,f
  1404     05FA  2E03               	goto	l606
  1405     05FB                     l1667:
  1406     05FB  0876               	movf	___xxtofl@val+3,w
  1407     05FC  00A5               	movwf	___xxtofl@arg+3
  1408     05FD  0875               	movf	___xxtofl@val+2,w
  1409     05FE  00A4               	movwf	___xxtofl@arg+2
  1410     05FF  0874               	movf	___xxtofl@val+1,w
  1411     0600  00A3               	movwf	___xxtofl@arg+1
  1412     0601  0873               	movf	___xxtofl@val,w
  1413     0602  00A2               	movwf	___xxtofl@arg
  1414     0603                     l606:
  1415     0603  0876               	movf	___xxtofl@val+3,w
  1416     0604  0475               	iorwf	___xxtofl@val+2,w
  1417     0605  0474               	iorwf	___xxtofl@val+1,w
  1418     0606  0473               	iorwf	___xxtofl@val,w
  1419     0607  1D03               	skipz
  1420     0608  2E0A               	goto	u2011
  1421     0609  2E0B               	goto	u2010
  1422     060A                     u2011:
  1423     060A  2E14               	goto	l1673
  1424     060B                     u2010:
  1425     060B                     l1669:
  1426     060B  3000               	movlw	0
  1427     060C  00F6               	movwf	?___xxtofl+3
  1428     060D  3000               	movlw	0
  1429     060E  00F5               	movwf	?___xxtofl+2
  1430     060F  3000               	movlw	0
  1431     0610  00F4               	movwf	?___xxtofl+1
  1432     0611  3000               	movlw	0
  1433     0612  00F3               	movwf	?___xxtofl
  1434     0613  2E98               	goto	l608
  1435     0614                     l1673:
  1436     0614  3096               	movlw	150
  1437     0615  00A1               	movwf	___xxtofl@exp
  1438     0616  2E24               	goto	l1679
  1439     0617                     l1675:
  1440     0617  3001               	movlw	1
  1441     0618  00FF               	movwf	btemp+1
  1442     0619  087F               	movf	btemp+1,w
  1443     061A  07A1               	addwf	___xxtofl@exp,f
  1444     061B                     l1677:
  1445     061B  3001               	movlw	1
  1446     061C                     u2025:
  1447     061C  1003               	clrc
  1448     061D  0CA5               	rrf	___xxtofl@arg+3,f
  1449     061E  0CA4               	rrf	___xxtofl@arg+2,f
  1450     061F  0CA3               	rrf	___xxtofl@arg+1,f
  1451     0620  0CA2               	rrf	___xxtofl@arg,f
  1452     0621  3EFF               	addlw	-1
  1453     0622  1D03               	skipz
  1454     0623  2E1C               	goto	u2025
  1455     0624                     l1679:
  1456     0624  30FE               	movlw	254
  1457     0625  0525               	andwf	___xxtofl@arg+3,w
  1458     0626  1D03               	btfss	3,2
  1459     0627  2E29               	goto	u2031
  1460     0628  2E2A               	goto	u2030
  1461     0629                     u2031:
  1462     0629  2E17               	goto	l1675
  1463     062A                     u2030:
  1464     062A  2E46               	goto	l1687
  1465     062B                     l1681:
  1466     062B  3001               	movlw	1
  1467     062C  00FF               	movwf	btemp+1
  1468     062D  087F               	movf	btemp+1,w
  1469     062E  07A1               	addwf	___xxtofl@exp,f
  1470     062F                     l1683:
  1471     062F  3001               	movlw	1
  1472     0630  07A2               	addwf	___xxtofl@arg,f
  1473     0631  3000               	movlw	0
  1474     0632  1803               	skipnc
  1475     0633  3001               	movlw	1
  1476     0634  07A3               	addwf	___xxtofl@arg+1,f
  1477     0635  3000               	movlw	0
  1478     0636  1803               	skipnc
  1479     0637  3001               	movlw	1
  1480     0638  07A4               	addwf	___xxtofl@arg+2,f
  1481     0639  3000               	movlw	0
  1482     063A  1803               	skipnc
  1483     063B  3001               	movlw	1
  1484     063C  07A5               	addwf	___xxtofl@arg+3,f
  1485     063D                     l1685:
  1486     063D  3001               	movlw	1
  1487     063E                     u2045:
  1488     063E  1003               	clrc
  1489     063F  0CA5               	rrf	___xxtofl@arg+3,f
  1490     0640  0CA4               	rrf	___xxtofl@arg+2,f
  1491     0641  0CA3               	rrf	___xxtofl@arg+1,f
  1492     0642  0CA2               	rrf	___xxtofl@arg,f
  1493     0643  3EFF               	addlw	-1
  1494     0644  1D03               	skipz
  1495     0645  2E3E               	goto	u2045
  1496     0646                     l1687:
  1497     0646  30FF               	movlw	255
  1498     0647  0525               	andwf	___xxtofl@arg+3,w
  1499     0648  1D03               	btfss	3,2
  1500     0649  2E4B               	goto	u2051
  1501     064A  2E4C               	goto	u2050
  1502     064B                     u2051:
  1503     064B  2E2B               	goto	l1681
  1504     064C                     u2050:
  1505     064C  2E58               	goto	l1691
  1506     064D                     l1689:
  1507     064D  3001               	movlw	1
  1508     064E  02A1               	subwf	___xxtofl@exp,f
  1509     064F  3001               	movlw	1
  1510     0650  00F7               	movwf	??___xxtofl
  1511     0651                     u2065:
  1512     0651  1003               	clrc
  1513     0652  0DA2               	rlf	___xxtofl@arg,f
  1514     0653  0DA3               	rlf	___xxtofl@arg+1,f
  1515     0654  0DA4               	rlf	___xxtofl@arg+2,f
  1516     0655  0DA5               	rlf	___xxtofl@arg+3,f
  1517     0656  0BF7               	decfsz	??___xxtofl,f
  1518     0657  2E51               	goto	u2065
  1519     0658                     l1691:
  1520     0658  1BA4               	btfsc	___xxtofl@arg+2,7
  1521     0659  2E5B               	goto	u2071
  1522     065A  2E5C               	goto	u2070
  1523     065B                     u2071:
  1524     065B  2E62               	goto	l619
  1525     065C                     u2070:
  1526     065C                     l1693:
  1527     065C  3002               	movlw	2
  1528     065D  0221               	subwf	___xxtofl@exp,w
  1529     065E  1803               	skipnc
  1530     065F  2E61               	goto	u2081
  1531     0660  2E62               	goto	u2080
  1532     0661                     u2081:
  1533     0661  2E4D               	goto	l1689
  1534     0662                     u2080:
  1535     0662                     l619:
  1536     0662  1821               	btfsc	___xxtofl@exp,0
  1537     0663  2E65               	goto	u2091
  1538     0664  2E66               	goto	u2090
  1539     0665                     u2091:
  1540     0665  2E6E               	goto	l620
  1541     0666                     u2090:
  1542     0666                     l1695:
  1543     0666  30FF               	movlw	255
  1544     0667  05A2               	andwf	___xxtofl@arg,f
  1545     0668  30FF               	movlw	255
  1546     0669  05A3               	andwf	___xxtofl@arg+1,f
  1547     066A  307F               	movlw	127
  1548     066B  05A4               	andwf	___xxtofl@arg+2,f
  1549     066C  30FF               	movlw	255
  1550     066D  05A5               	andwf	___xxtofl@arg+3,f
  1551     066E                     l620:
  1552     066E  1003               	clrc
  1553     066F  0CA1               	rrf	___xxtofl@exp,f
  1554     0670                     l1697:
  1555     0670  0821               	movf	___xxtofl@exp,w
  1556     0671  00F7               	movwf	??___xxtofl
  1557     0672  01F8               	clrf	??___xxtofl+1
  1558     0673  01F9               	clrf	??___xxtofl+2
  1559     0674  01FA               	clrf	??___xxtofl+3
  1560     0675  3018               	movlw	24
  1561     0676                     u2105:
  1562     0676  1003               	clrc
  1563     0677  0DF7               	rlf	??___xxtofl,f
  1564     0678  0DF8               	rlf	??___xxtofl+1,f
  1565     0679  0DF9               	rlf	??___xxtofl+2,f
  1566     067A  0DFA               	rlf	??___xxtofl+3,f
  1567     067B                     u2100:
  1568     067B  3EFF               	addlw	-1
  1569     067C  1D03               	skipz
  1570     067D  2E76               	goto	u2105
  1571     067E  0877               	movf	??___xxtofl,w
  1572     067F  04A2               	iorwf	___xxtofl@arg,f
  1573     0680  0878               	movf	??___xxtofl+1,w
  1574     0681  04A3               	iorwf	___xxtofl@arg+1,f
  1575     0682  0879               	movf	??___xxtofl+2,w
  1576     0683  04A4               	iorwf	___xxtofl@arg+2,f
  1577     0684  087A               	movf	??___xxtofl+3,w
  1578     0685  04A5               	iorwf	___xxtofl@arg+3,f
  1579     0686                     l1699:
  1580     0686  0820               	movf	___xxtofl@sign,w
  1581     0687  1903               	btfsc	3,2
  1582     0688  2E8A               	goto	u2111
  1583     0689  2E8B               	goto	u2110
  1584     068A                     u2111:
  1585     068A  2E90               	goto	l1705
  1586     068B                     u2110:
  1587     068B                     l1701:
  1588     068B  1FF6               	btfss	___xxtofl@val+3,7
  1589     068C  2E8E               	goto	u2121
  1590     068D  2E8F               	goto	u2120
  1591     068E                     u2121:
  1592     068E  2E90               	goto	l1705
  1593     068F                     u2120:
  1594     068F                     l1703:
  1595     068F  17A5               	bsf	___xxtofl@arg+3,7
  1596     0690                     l1705:
  1597     0690  0825               	movf	___xxtofl@arg+3,w
  1598     0691  00F6               	movwf	?___xxtofl+3
  1599     0692  0824               	movf	___xxtofl@arg+2,w
  1600     0693  00F5               	movwf	?___xxtofl+2
  1601     0694  0823               	movf	___xxtofl@arg+1,w
  1602     0695  00F4               	movwf	?___xxtofl+1
  1603     0696  0822               	movf	___xxtofl@arg,w
  1604     0697  00F3               	movwf	?___xxtofl
  1605     0698                     l608:
  1606     0698  0008               	return
  1607     0699                     __end_of___xxtofl:
  1608                           
  1609                           	psect	text3
  1610     0788                     __ptext3:	
  1611 ;; *************** function ___fltol *****************
  1612 ;; Defined at:
  1613 ;;		line 43 in file "E:\XC8 Compiler\pic\sources\c90\common\fltol.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  f1              4   32[BANK0 ] unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
